[93m[10:52:35.173] LOCAL → REMOTE       72[0m
[93m[10:52:35.184] LOCAL → REMOTE       18 02 00 6C 9C D8 72 DF 00 8C 23 02 E2 6E C0 04 88 E0 0C 18 8C 0C 1C 82 EC 1C 70 8C 3C 8E 82 DF 00 EC 38 02 92 DF C7 92 DC E4 8C 1C 70 0C 18 0C F2 6E 6E E4 02 C4 3B F2 6E C4 92 DC E4 0C 1B 8E 0C 62 E0 24 89 72 18 02 72 18 02 70 F2 6E E0 C3 DC 80 0C 1C E0 82 C7 C0 6C 1C 80 0C 1C 80 0C 1C 80 0C 62 C0 04 6E E2 E3 6E C0 C4 0E 92 6C 1F 8C 0C 62 C0 C4 BE 7E F2 6E EE 03 C4 C1 8C 8E[0m
[93m[10:52:35.189] LOCAL → REMOTE       00 6C 60 1B FC 90 12 DC 23 82 6E C0 04 8E 72 18 02 0E 02 6E 72 8E 92 DF 3B 02 C4 C0 0C 3F 1C 72 C7 3B 88 02 70 F2 6E E0 83 DC 00 0C 1C E0 72 C7 1C E2 DC 1B 02 0C 1C 80 0C 1C 70 0C 18 70 92[0m
[93m[10:52:35.205] LOCAL → REMOTE       DC 3C 02 C4 DF 8C 8E D8 0C 62 C0 C4 BE 7E F2 6E EE 03 C4 F0 0C 18 72 18 02 90 12 DC 23 82 6E C0 04 8E 3B 18 02 0E 02 6E 72 8E 92 DF 3B 02 C4 C0 0C 3F E2 8C 1C 72 18 02 70 F2 6E E0 83 DC 00 0C 1C E0 72 C7 1C E2 DC 1B 02 8C 1C 1C 72 DC 38 0C 18 70 92 DC 3C 02 C4 DC EC 8E DC 0C 62 C0 C4 3E 7E F2 6E EE 03 C4 C8 0C 18 72 18 02 90 12 DC 23 82 6E C0 04 0E 72 18 02 0E 02 6E 72 8E 92[0m
[93m[10:52:35.210] LOCAL → REMOTE       DF 3B 02 C4 C0 0C 3F 8C 8C 1C 72 18 02 0E 72 DF DB 92 6E C0 04 0E E0 62 C7 C4 6C 60 1B 24 60 1B C4 8E 7C 82 DC 00 8C 38 7E F2 6E E4 02 C4 DC 92 DC C4 72 DF 23 F2 6E DF 02 C4 E4 0C 18 82 8C 62[0m
[93m[10:52:35.216] LOCAL → REMOTE       8E 20 6C 8E 18 E2 C7 1C 02 EC 8E DF 6C 1B 72 18 02 8E 1B D8 89 6C C0 E4 B6 80 92 DC 1B 82 DC 00 8C 1F 00 0C 1F 80 6C 6C 18 62 92 60 1B E4 B6 80 DB C4 01 46 8E FB 6E C4 92 DC 00 8C 1F 00 0C 90[0m
[93m[10:52:35.237] LOCAL → REMOTE       23 DB 6C 0E 23 60 6C 80 DB C4 01 46 0E 82 6E E0 3B DF B0 02 C4 C7 49 76 EC 92 DC 00 8C 8C 00 6C 6C E0 03 DF F6 0C 18 8E 8C 1C 72 1B 70 62 82 DF 20 6C 8E 83 8C 1C 6E 1B 60 6E 6C 8E C3 8C 1C 6E 1B 60 62 6C 60 1B C4 39 92 92 6E E0 02 C4 D8 F2 6E C0 C4 BE 92 E2 6E C0 24 9E C7 92 DC C4 12 C7 00 0C 20 00 6C 1C 80 0C 1C 80 6C 60 1B 24 60 1B FC[0m
[93m[10:52:35.288] LOCAL → REMOTE       9C[0m
[93m[10:52:35.304] LOCAL → REMOTE       1B 1C 72 18 02 72 DB 6E 0E 23 E0[0m
[93m[10:52:35.330] LOCAL → REMOTE       70 E8[0m
[93m[10:52:35.350] LOCAL → REMOTE       FF 8C E2 DC 00 EC 38 02 82 6E C0 E4 3E 12 72 DC D8 F2 6E E3 62 0C 18 82 0C 1C 82 6C 1F 72 18 02 1C 62 DF 1B 12 DF 00 0C 9E C4 12 DC 07 92 DC 00 6C 9C 3C 12 DC 04 82 6E E2 03 C4 C0 6C 60 1B C4 BE 1C 72 92 38 1B 47 C6 6C 12 90[0m
[93m[10:52:38.180] LOCAL → REMOTE       00 10 00 00 00 2B 56 00 01 00 00[0m
[93m[10:52:38.201] LOCAL → REMOTE       00 81 57 69 4E 45 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 52 4F 47 45 52 20 42 2D 43 4F 4E 4E 45 43 54 2D 45 42 38 36 39 31 44 35 00 00 00 00 00 00 00 00 84 F3 EB 86 91 D5 00 00 00 00 00 00 00 00 06 00 5A D3 0A 03 00 64 00 22 85 77[0m
[93m[10:52:38.408] LOCAL → REMOTE       00 10 00 00 00 2B 56 00 01 00 00 00 81 57 69 4E 45 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 52 4F 47 45 52 20 42 2D 43 4F 4E 4E 45 43 54 2D 45 42 38 36 39 31 44 35 00 00 00 00 00 00 00 00 84 F3 EB 86 91 D5 00 00 00 00 00 00 00 00 06 00 5A D3 0A 03 00 64 00 22 85 77[0m
[93m[10:52:38.601] LOCAL → REMOTE       0A 03 00 64 00 22 85 77[0m
[96m[10:52:38.751] REMOTE → LOCAL       0A 03 44 00 25 80 EB 00 34 07 47 00 00 00 00 00 00 00 00 00 04 00 19 00 1A 00 00 00 20 00 63 00 0C 6E 00 00 00 00 00 00 00 00 53 00 00 00 00 00 00 00 00 08 16 02 03 0D 87 00 FE 04 FE 16 12 00 00 00 05 40 01 04 4B 81 55[0m
[93m[10:52:38.824] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:52:39.017] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:52:39.026] REMOTE → LOCAL       0A 03 44 00 25 80 EB 00 34 07 47 00 00 00 00 00 00 00 00 00 04 00 19 00 1A 00 00 00 20 00 63 00 0C 6E 00 00 00 00 00 00 00 00 53 00 00 00 00 00 00 00 00 08 16 02 03 0D 87 00 FE 04 FE 16 12 00 00 00 05 40 01 04 4B 81 55[0m
[93m[10:52:39.095] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:52:39.288] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:52:39.302] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[10:52:39.365] LOCAL → REMOTE       0A 03 00 C8 00 1A 44 84[0m
[93m[10:52:39.558] LOCAL → REMOTE       0A 03 00 C8 00 1A 44 84[0m
[96m[10:52:39.587] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[10:52:39.656] LOCAL → REMOTE       0A 03 00 E2 00 1A 65 4C[0m
[93m[10:52:39.846] LOCAL → REMOTE       0A 03 00 E2 00 1A 65 4C[0m
[96m[10:52:39.850] REMOTE → LOCAL       0A 03 34 00 00 02 04 32 41 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 03 26[0m
[93m[10:52:39.913] LOCAL → REMOTE       0A 03 00 FC 00 1A 05 4A[0m
[93m[10:52:40.116] LOCAL → REMOTE       0A 03 00 FC 00 1A 05 4A[0m
[96m[10:52:40.125] REMOTE → LOCAL       0A 03 34 A0 01 22 04 32 41 31 00 00 00 00 00 01 05 00 01 00 06 00 00 00 00 00 00 00 00 00 01 00 FF 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 9B 7E[0m
[93m[10:52:40.199] LOCAL → REMOTE       0A 03 01 16 00 1A 25 42[0m
[93m[10:52:40.387] LOCAL → REMOTE       0A 03 01 16 00 1A 25 42[0m
[96m[10:52:40.402] REMOTE → LOCAL       0A 03 34 20 02 A2 04 32 41 32 00 00 00 00 00 02 00 00 00 00 0F 00 63 00 63 00 00 00 00 00 00 00 FF 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 67 F3[0m
[93m[10:52:40.470] LOCAL → REMOTE       0A 03 01 30 00 1A C4 89[0m
[93m[10:52:40.663] LOCAL → REMOTE       0A 03 01 30 00 1A C4 89[0m
[96m[10:52:40.677] REMOTE → LOCAL       0A 03 34 20 03 A2 04 32 41 33 00 00 00 00 00 03 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 84 F4[0m
[93m[10:52:40.740] LOCAL → REMOTE       0A 03 01 4A 00 1A E5 50[0m
[93m[10:52:40.948] LOCAL → REMOTE       0A 03 01 4A 00 1A E5 50[0m
[96m[10:52:40.951] REMOTE → LOCAL       0A 03 34 20 04 A2 04 32 41 34 00 00 00 00 00 04 00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 BB C3[0m
[93m[10:52:41.015] LOCAL → REMOTE       0A 03 01 64 00 1A 85 59[0m
[96m[10:52:41.201] REMOTE → LOCAL       0A 03 34 20 05 A2 04 32 41 35 00 00 00 00 00 05 00 00 00 00 0A 00 63 00 63 00 00 00 00 00 00 00 FF 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 58 C4[0m
[93m[10:52:41.222] LOCAL → REMOTE       0A 03 01 64 00 1A 85 59[0m
[93m[10:52:41.268] LOCAL → REMOTE       0A 03 01 64 00 1A 85 59[0m
[93m[10:52:41.463] LOCAL → REMOTE       0A 03 01 64 00 1A 85 59[0m
