[93m[11:00:50.937] LOCAL → REMOTE       00 C1[0m
[93m[11:00:51.098] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:00:51.291] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:00:51.345] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:00:51.400] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:00:51.607] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:00:51.644] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:00:51.705] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:00:51.850] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:00:51.912] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:00:52.090] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:00:52.153] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:00:52.344] LOCAL → REMOTE       0A[0m
[96m[11:00:52.347] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:00:52.359] LOCAL → REMOTE       03 17 0C 00 01 40 C6[0m
[93m[11:00:52.411] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:00:52.589] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:00:52.648] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:00:52.855] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:00:53.048] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:00:53.090] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:00:53.146] LOCAL → REMOTE       0A 03 15 7C[0m
[93m[11:00:53.162] LOCAL → REMOTE       00 06 01 67[0m
[96m[11:00:53.340] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:00:53.353] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:00:53.400] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:00:53.607] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:00:53.614] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:00:53.670] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:00:53.864] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
