[93m[10:56:06.035] LOCAL → REMOTE       00 67[0m
[93m[10:56:06.211] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:06.399] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:06.448] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 00 05 00 00 C8 76[0m
[96m[10:56:06.486] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 00 05 00 00 C8 76[0m
[93m[10:56:06.544] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:06.752] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:06.760] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 00 05 00 00 C8 76[0m
[93m[10:56:06.819] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:07.028] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:07.048] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 00 05 00 00 C8 76[0m
[93m[10:56:07.105] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:07.313] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:07.316] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:07.375] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:07.585] REMOTE → LOCAL       0A 03 04 00 4C 04 F2 02 61[0m
[93m[10:56:07.586] LOCAL → REMOTE       0A 06 19 65 68 04 B1 F1[0m
[93m[10:56:07.647] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:07.840] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:07.895] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:07.953] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:08.138] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:08.208] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:08.400] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:08.410] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 01 00 05 00 00 F5 B6[0m
[93m[10:56:08.483] LOCAL → REMOTE       0A 03 1A 2C 00 06 02 62[0m
[93m[10:56:08.670] LOCAL → REMOTE       0A 03 1A 2C 00 06 02 62[0m
[96m[10:56:08.686] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 00 03 00 00 28 77[0m
[93m[10:56:08.754] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:08.946] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:08.960] REMOTE → LOCAL       0A 03 0C 16 4B 0C 00 2B 2B 03 69 00 00 00 00 25 C9[0m
[93m[10:56:09.024] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:09.217] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:09.235] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:09.295] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:09.502] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:09.520] REMOTE → LOCAL       0A 03 04 00 4C 04 F2 02 61[0m
[93m[10:56:09.585] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:09.761] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:09.824] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:10.017] LOCAL → REMOTE       0A 03 15 7C[0m
[93m[10:56:10.033] LOCAL → REMOTE       00 06 01 67[0m
[96m[10:56:10.035] REMOTE → LOCAL       0A 03 0C 00 00 00 01 00 00 00 00 01 03 00 00 24 1B[0m
[93m[10:56:10.095] LOCAL → REMOTE       0A 03 16 A8 00 01 00 D9[0m
[96m[10:56:10.285] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 01 03 00 00 29 8B[0m
[93m[10:56:10.354] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:10.541] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:10.542] REMOTE → LOCAL       0A 03 02 01 0D DD D0[0m
[93m[10:56:10.609] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:10.797] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:10.801] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:10.863] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:11.035] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:56:11.103] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:11.286] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:11.296] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:11.343] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:11.536] REMOTE → LOCAL       0A 03 0C 00 00 00 01 00 00 00 00 02 03 00 00 24 5F[0m
[93m[10:56:11.550] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:11.597] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:11.786] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 02 03 00 00 29 CF[0m
[93m[10:56:11.856] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:12.037] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 02 03 00 00 29 CF[0m
[93m[10:56:12.049] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:12.095] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:12.292] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:12.303] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:12.350] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:12.537] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:12.589] LOCAL → REMOTE       0A 03[0m
[93m[10:56:12.609] LOCAL → REMOTE       19 64 00 07 43 F0[0m
[96m[10:56:12.801] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:56:12.801] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:12.864] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:13.037] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:13.103] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:13.296] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:13.314] REMOTE → LOCAL       0A 03 0C 00 00 00 01 00 00 00 00 03 03 00 00 25 A3[0m
[93m[10:56:13.374] LOCAL → REMOTE       0A 03 16 A8 00 01 00 D9[0m
[93m[10:56:13.580] LOCAL → REMOTE       0A 03 16 A8 00 01 00 D9[0m
[96m[10:56:13.585] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 03 03 00 00 28 33[0m
[93m[10:56:13.647] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:13.855] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:13.875] REMOTE → LOCAL       0A 03 02 00 DC 1C 1C[0m
[93m[10:56:13.933] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:14.135] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:14.140] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:14.191] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:14.396] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:14.410] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:56:14.478] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:14.668] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:14.685] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:14.751] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
