[93m[10:56:45.687] LOCAL → REMOTE       00 C1[0m
[93m[10:56:45.811] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:46.019] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:46.043] REMOTE → LOCAL       0A 03 04 00 8C 04 F2 02 5D[0m
[96m[10:56:46.058] REMOTE → LOCAL       0A 03 04 00 8C 04 F2 02 5D[0m
[93m[10:56:46.118] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:46.324] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:46.333] REMOTE → LOCAL       0A 03 04 00 8C 04 F2 02 5D[0m
[93m[10:56:46.386] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:46.599] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:46.614] REMOTE → LOCAL       0A 03 04 00 8C 04 F2 02 5D[0m
[93m[10:56:46.676] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:46.866] LOCAL → REMOTE       0A 03 15 7C 00 06[0m
[93m[10:56:46.882] LOCAL → REMOTE       01 67[0m
[96m[10:56:46.883] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:46.949] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:47.139] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:47.157] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0F 06 00 00 3B 62[0m
[93m[10:56:47.221] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:47.414] LOCAL → REMOTE       0A 03 17[0m
[93m[10:56:47.430] LOCAL → REMOTE       0C 00 01 40 C6[0m
[96m[10:56:47.434] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0F 06 00 00 3B 62[0m
[93m[10:56:47.492] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:47.699] LOCAL → REMOTE       0A 06 19 65 68 10 B1 FE[0m
[96m[10:56:47.714] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:47.781] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:47.973] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:47.988] REMOTE → LOCAL       0A 06 19 65 68 10 B1 FE[0m
[93m[10:56:48.051] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:48.243] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:48.259] REMOTE → LOCAL       0A 03 04 00 8C 04 F2 02 5D[0m
[93m[10:56:48.321] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:48.513] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:48.534] REMOTE → LOCAL       0A 03 04 00 8C 04 F2 02 5D[0m
[93m[10:56:48.596] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:48.803] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:48.810] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:48.866] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:49.073] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:49.083] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0F 01 00 00 8A A3[0m
[93m[10:56:49.141] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:49.349] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:49.357] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0F 01 00 00 8A A3[0m
[93m[10:56:49.426] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:49.619] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:49.632] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:49.701] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:49.893] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:49.907] REMOTE → LOCAL       0A 03 04 00 8C 04 F2 02 5D[0m
[93m[10:56:49.971] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:50.163] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:50.182] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:50.241] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:50.449] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:50.457] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0F 01 00 00 8A A3[0m
[93m[10:56:50.517] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:50.723] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:50.733] REMOTE → LOCAL       0A 03 0C 00 00 00 01 00 00 00 00 0F 01 00 00 87 33[0m
[93m[10:56:50.801] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:50.994] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:51.019] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:51.077] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:51.284] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:51.284] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:56:51.346] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:51.538] LOCAL → REMOTE       0A 03[0m
[93m[10:56:51.554] LOCAL → REMOTE       15 7C 00 06 01 67[0m
[96m[10:56:51.559] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:51.617] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:51.825] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:51.834] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0E 01 00 00 8B 5F[0m
[93m[10:56:51.892] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:52.100] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:52.118] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0E 01 00 00 8B 5F[0m
